,name,sal,team
0,Kemba Walker,32742000,BOS
1,Gordon Hayward,32700690,BOS
2,Marcus Smart,11160716,BOS
3,Jayson Tatum,8000000,BOS
4,Jaylen Brown,6534829,BOS
5,Romeo Langford,3458400,BOS
6,Vincent Poirier,2505793,BOS
7,Semi Ojeleye,1618520,BOS
8,Carsen Edwards,1228026,BOS
9,Javonte Green,898310,BOS
10,Tacko Fall,79568,BOS
11,Chandler Parsons,25102512,ATL
12,Jeff Teague,19000000,ATL
13,Clint Capela,16896552,ATL
14,Dewayne Dedmon,13333334,ATL
15,De'Andre Hunter,7068360,ATL
16,Jabari Parker,6500000,ATL
17,Cam Reddish,4245720,ATL
18,Alex Len,4160000,ATL
19,John Collins,2686560,ATL
20,Kevin Huerter,2636280,ATL
21,Vince Carter,2564753,ATL
22,Damian Jones,2305057,ATL
23,Treveon Graham,1645357,ATL
24,Bruno Fernando,1400000,ATL
25,Brandon Goodwin,522738,ATL
26,Kevin Durant,37199000,BKN
27,Kyrie Irving,31742000,BKN
28,Spencer Dinwiddie,10605600,BKN
29,DeAndre Jordan,9881598,BKN
30,Joe Harris,7666667,BKN
31,Taurean Prince,3481985,BKN
32,Caris LeVert,2625717,BKN
33,Wilson Chandler,2564753,BKN
34,Jarrett Allen,2376840,BKN
35,Dzanan Musa,1911600,BKN
36,Rodions Kurucs,1699236,BKN
37,Theo Pinson,1445697,BKN
38,David Nwaba,903111,BKN
39,Jamal Crawford,289803,BKN
40,Tyler Johnson,183115,BKN
41,Donta Hall,101504,BKN
42,Jeremiah Martin,79568,BKN
43,Chris Chiozza,79568,BKN
44,Nicolas Batum,25565217,CHA
45,Terry Rozier,19894737,CHA
46,Bismack Biyombo,17000000,CHA
47,Cody Zeller,14471910,CHA
48,Malik Monk,4028400,CHA
49,Miles Bridges,3755400,CHA
50,Willy Hernangomez,1676735,CHA
51,Dwayne Bacon,1618520,CHA
52,Cody Martin,1173310,CHA
53,Jalen McDaniels,898310,CHA
54,Caleb Martin,898310,CHA
55,Michael Kidd-Gilchrist,595122,CHA
56,Joe Chealey,163356,CHA
57,Otto Porter,27000000,CHI
58,Zach LaVine,19500000,CHI
59,Thaddeus Young,12900000,CHI
60,Tomas Satoransky,10000000,CHI
61,Cristiano Felicio,8156500,CHI
62,Kris Dunn,5348007,CHI
63,Lauri Markkanen,5300400,CHI
64,Wendell Carter Jr.,5201400,CHI
65,Ryan Arcidiacono,3000000,CHI
66,Chandler Hutchison,2332320,CHI
67,Luke Kornet,2250000,CHI
68,Shaquille Harrison,1620564,CHI
69,Daniel Gafford,898310,CHI
70,Adam Mokoka,79568,CHI
71,Kevin Love,28942830,CLE
72,Andre Drummond,27093018,CLE
73,Tristan Thompson,18539130,CLE
74,Larry Nance,13000000,CLE
75,John Henson,9732396,CLE
76,Matthew Dellavedova,9607500,CLE
77,Dante Exum,9600000,CLE
78,Darius Garland,6400920,CLE
79,Cedi Osman,2907143,CLE
80,Alfonzo McKinnie,2391985,CLE
81,Matt Mooney,79568,CLE
82,Tyler Cook,79568,CLE
83,Malik Newman,65978,CLE
84,Kristaps Porzingis,27285000,DAL
85,Tim Hardaway Jr,20000000,DAL
86,Courtney Lee,12759670,DAL
87,Dwight Powell,10259375,DAL
88,Delon Wright,9473684,DAL
89,Maxi Kleber,8000000,DAL
90,Luka Doncic,7683360,DAL
91,Seth Curry,7461380,DAL
92,Dorian Finney-Smith,4000000,DAL
93,Boban Marjanovic,3500000,DAL
94,Justin Jackson,3280920,DAL
95,Willie Cauley-Stein,2177483,DAL
96,Jalen Brunson,1416852,DAL
97,Ryan Broekhoff,1416852,DAL
98,Michael Kidd-Gilchrist,595122,DAL
99,Trey Burke,229220,DAL
100,Josh Reaves,79568,DAL
101,Antonius Cleveland,79568,DAL
102,Paul Millsap,30350000,DEN
103,Nikola Jokic,27504630,DEN
104,Gary Harris,18189286,DEN
105,Mason Plumlee,14041096,DEN
106,Will Barton,12776786,DEN
107,Jerami Grant,9346153,DEN
108,Jamal Murray,4444746,DEN
109,Michael Porter Jr.,3389400,DEN
110,Malik Beasley,2731713,DEN
111,Torrey Craig,2000000,DEN
112,Monte Morris,1588231,DEN
113,Keita Bates-Diop,1416852,DEN
114,Jordan McRae,1254933,DEN
115,Vlatko Cancar,898310,DEN
116,Troy Daniels,458439,DEN
117,PJ Dozier,183115,DEN
118,Bol Bol,79568,DEN
119,Tyler Cook,79568,DEN
120,Blake Griffin,34449964,DET
121,Brandon Knight,15643750,DET
122,Tony Snell,11392857,DET
123,John Henson,9732396,DET
124,Langston Galloway,7333333,DET
125,Derrick Rose,7317074,DET
126,Luke Kennard,3827160,DET
127,Thon Maker,3569643,DET
128,Sekou Doumbouya,3285120,DET
129,Markieff Morris,2259887,DET
130,Bruce Brown,1416852,DET
131,Jordan McRae,1254933,DET
132,Reggie Jackson,512721,DET
133,Donta Hall,101504,DET
134,Jordan Bone,79568,DET
135,Louis King,79568,DET
136,Stephen Curry,40231758,GSW
137,Klay Thompson,32742000,GSW
138,Andrew Wiggins,27504630,GSW
139,D'Angelo Russell,27285000,GSW
140,Draymond Green,18539130,GSW
141,Kevon Looney,4464286,GSW
142,Willie Cauley-Stein,2177483,GSW
143,Jordan Poole,1964760,GSW
144,Jacob Evans,1925880,GSW
145,Glenn Robinson III,1882867,GSW
146,Eric Paschall,898310,GSW
147,Damion Lee,842327,GSW
148,Ky Bowman,350189,GSW
149,Dragan Bender,189700,GSW
150,Mychal Mulder,187782,GSW
151,Chasson Randle,91557,GSW
152,Russell Westbrook,38506482,HOU
153,James Harden,38199000,HOU
154,Clint Capela,16896552,HOU
155,Eric Gordon,14057730,HOU
156,Robert Covington,11301219,HOU
157,PJ Tucker,8000000,HOU
158,DeMarre Carroll,7339258,HOU
159,Tyson Chandler,2564753,HOU
160,Austin Rivers,2174310,HOU
161,Ben McLemore,2028594,HOU
162,Bruno Caboclo,1845301,HOU
163,Jeff Green,840427,HOU
164,Gary Clark,718765,HOU
165,Chris Clemons,563346,HOU
166,William Howard,79568,HOU
167,Victor Oladipo,21000000,IND
168,Malcolm Brogdon,20000000,IND
169,Myles Turner,18000000,IND
170,TJ Warren,11001000,IND
171,Jeremy Lamb,10500000,IND
172,Doug McDermott,7333333,IND
173,Justin Holiday,4767000,IND
174,Domantas Sabonis,3529554,IND
175,Goga Bitadze,2816760,IND
176,Aaron Holiday,2239200,IND
177,Alize Johnson,1416852,IND
178,Paul George,33005556,LAC
179,Kawhi Leonard,32742000,LAC
180,Marcus Morris,15000000,LAC
181,Patrick Beverley,12345680,LAC
182,Louis Williams,8000000,LAC
183,Montrezl Harrell,6000000,LAC
184,Rodney McGruder,4807693,LAC
185,JaMychal Green,4767000,LAC
186,Jerome Robinson,3567720,LAC
187,Patrick Patterson,2331593,LAC
188,Mfiondu Kabengele,1977000,LAC
189,Terance Mann,1000000,LAC
190,Reggie Jackson,512721,LAC
191,Joakim Noah,381360,LAC
192,Johnathan Motley,79568,LAC
193,Amir Coffey,79568,LAC
194,LeBron James,37436858,LAL
195,Anthony Davis,27093019,LAL
196,Danny Green,14634147,LAL
